ACCURA	to¥hoct¨
ADMIRAL	agmpa
AMBULAN	ckopa¬
AMBUL_M	'megk'
AMMU	ªag hytp¨ amyh , ¥to© kyt¨ opye.
AMMUHLP	ec tee otpeyetc¬ opye, ocet ~h~amyh «~w~. cegy ªa ~h~¬thom opy¬~w~ ha pagape. 
ANGEL	ahe
ANSWER	ham khoky ~h~~k~~PED_ANSWER_PHONE~~w~, ¥to© otett¨ c cotooo teeoha. 
APACHE	oxothk goctaeh ha ocago¥hy« o§agky ha okeahckom ¬e.
APR	ap
ARMOUR	hate¨ha¬ poh¬
ASM	t©  he  yce
ASM1_1	m  ~h~~k~~PED_SPRINT~  ~w~- ¥to© ooht¨ cty.  ~h~~k~~CAMERA_CHANGE_VIEW_ALL_SITUATIONS~   ~w~-ooht¨ ay.  ~h~~k~~VEHICLE_ENTER_EXIT~  ~w~-  ooht¨ y. ~h~~k~~PED_DUCK~  ~w~   - ooht¨ akepy. ~h~~k~~PED_ANSWER_PHONE~ ~w~-  ©xog
ASM1_2	akep©
ASM1_3	at¬h ©
ASM1_4	goh
ASM1_B	t© oeg! $~1~
ASM1_C	gckaka ¬ a goh
ASM3_1	~w~h¥¨¬
ASM3_10	~w~¥to © ect m¬¥ - e epeg hm . ~h~~k~~VEHICLE_ENTER_EXIT~ ~w~- ygap . ec okoo opot pothka  ~h~~k~~PED_ANSWER_PHONE~ - ~w~ygap o opotam.
ASM3_2	ay
ASM3_3	~r~ay m¸pt
ASM3_4	ceo:
ASM3_5	copaho:
ASM3_6	~g~¥to© ooht¨ am ~w~~k~~PED_ANSWER_PHONE~  ~g~ha ge cekyhg©
ASM3_7	m ~h~~k~~PED_CYCLE_TARGET_LEFT~ ~w~- g¬ pokpytk. ~h~~k~~VEHICLE_ENTER_EXIT~ ~w~- ©xog. m  ~h~~k~~PED_SPRINT~  ~w~ ma¦ha to¬.
ASM3_8	~g~a¨c¬ ot mycopo
ASM3_9	~h~~k~~PED_CYCLE_TARGET_LEFT~ ~w~- ©op poka. ~h~~k~~VEHICLE_ACCELERATE~  ~w~- ©op ma¦h©. ~h~~k~~VEHICLE_ENTER_EXIT~ ~w~- ©xog.
ASM3_A	axog o¥a§e. oecemc¬.
ASM3_B	tekct o¨¦e he hyeh
ASM4_1	~r~coep  ¥ekoht©    paohe  pah¨¦e  gpyx
ASM4_11	~r~ - kako-to  cx  yha  hkaccatopcky« ma¦hy. aep. pe  k  moemy  gomy. ¬  otmo«  ak.
ASM4_13	~w~m ~h~~k~~VEHICLE_ENTER_EXIT
ASM4_14	~r~mo  «g  actp¬    ahke -hy , ge  ce. tam  oho  koo. goctah¨  geh¨    pe  mhe.
ASM4_2	~w~okpy te¬ gec¬t¨ ctoo, a t© e opy¬... gam tee ¦ahc.
ASM4_24	gctah ¬:
ASM4_3	~w~yete eo
ASM4_4	~w~apectppy ohky
ASM4_5	~w~©ep ma¦hy
ASM4_6	~g~phec ¥emogah  amyh «  gayhtayhe.
ASM4_7	~r~t© y eh§hy, got!
ASM4_8	~r~ e¨ c©¦aa ©ctpe© ª toeo opy¬! cgeka otmeheha!
ASM4_9	~r~ e¨ cea ha camoet!
ASM_1	hep, kotop© te¬ ogcta - ªh , oh he cgox. pmkhy k at¬ham  me¦aet mhe ect hec  opoge. y hac o§e htepec©, tom. ag k ~r~ay.
ASM_2	ot¥ho. ocmotpm, kak t© ctpe¬e¦¨. ooh ~r~h¥eho ~w~ teeoha ha ceepe paoha.
ASM_3	teep¨ octaoc¨ poept¨ te¬ ha ckopoct¨. hag  ~r~octa.  ~w~oh ¥acto ©aet ha tpeke.
ASM_4	tom, ce pe¦oc¨ e opy¬. at¬h © otgagyt geh¨ mhe  ªh a tee. ea ha x ay.
ASM_5	ca¨ep c camoo ha¥aa ha, ¥to t© xopo¦ toap, tom. oh pocto cka tex, kto o¨¦e aatt.
ASS1_10	yy¥¦ pem¬ tpeka. ¬ oegy c too.
ASS1_11	y at¬h copehoah¬ o motopctay. ¬ octa g¬ te¬ y¦ky og apko. ye xot¬ © 10 mepa e. otopoc¨.
ASS1_12	tom, ©ctpee c«ga. gec¨ paopka. to¨ko e ctpe¨©.
ASS1_3	teep¨ t© moe¦¨ peat¨ ha tpek ha «o ta¥ke. a ce¥ac ote meh¬ gomoé.
ASS1_4	teep¨ t©  komahge, tom. oh , ec ¥to...
ASS1_5	tom, ªto  ogctaa. ca¨ep poga te¬ ªh y.¥epe ge mhyt© yg¨ ha kp©¦e, ¬ aepy te¬ ha epty¦ke.
ASS1_6	ca¨ep om¥a  aªpoopt. ©cay te¬ tam  oe¥y hagy ªh a
ASS1_7	ªh   opty ha kopae. otopoc¨.
ASS1_8	coep ¥ekoht©
ASS1_9	ha¦x pe¬t pemehho het  opoge. at¬hcke ap© hae«t  ga«t hapkoty  paéohe. gep x ko¥ecto ha kohtpoe go pega ha¦x pat¨e. at¬h e he goho ©t¨ o¨¦e 10.
ASSET_C	ªaxat o oª¦oh ªaep¦eh!
ASSET_D	~g~ky o oª¦oh tepep¨ yget phoct¨ goxoga $~1~  geh¨. ªapa co geh¨ pey¬pho!
ASS_1	¦«x he xot¬t  att¨ gah¨.  mo¥ x, tom.
