ACCURA	тoЧнocть
ADMIRAL	aДмиpaл
AMBULAN	ckopaЯ
AMBUL_M	'мeДиk'
AMMU	зaиДи Внyтpь aмyни ии, ЧтoБЫ kyпить opyжиe.
AMMUHLP	ecли тeБe пoтpeБyeтcЯ opyжиe, пoceти ~н~aмyни иЮ~w~. cлeДyи зa ~н~пЯтнoм opyжиЯ~w~ нa paДape. 
ANGEL	aнгeл
ANSWER	нaжми kнoпky ~н~~k~~PED_ANSWER_PHONE~~w~, ЧтoБЫ oтВeтить c coтoВoгo тeлeфoнa. 
APACHE	oxoтниk ДocтaВлeн нa пocaДoЧнyЮ плoщaДky нa okeaнckoм плЯжe.
APR	aпp
ARMOUR	нaтeльнaЯ БpoнЯ
ASM	тЫ  нe  ycпeл
ASM1_1	жми  ~н~~k~~PED_SPRINT~  ~w~- ЧтoБЫ пoВoнить фиcтy.  ~н~~k~~CAMERA_CHANGE_VIEW_ALL_SITUATIONS~   ~w~-пoВoнить пayли.  ~н~~k~~VEHICLE_ENTER_EXIT~  ~w~-  пoВoнить филy. ~н~~k~~PED_DUCK~  ~w~   - пoВoнить Бaиkepy. ~н~~k~~PED_ANSWER_PHONE~ ~w~-  ВЫxoД
ASM1_2	БaиkepЫ
ASM1_3	гaитЯн Ы
ASM1_4	Дoпинг
ASM1_B	тЫ пoБeДил! $~1~
ASM1_C	ДиckВaлифиka иЯ a Дoпинг
ASM3_1	~w~ниЧьЯ
ASM3_10	~w~Чтo БЫ Вecти мЯЧ - Бeги пepeД ним . ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~- yДap . ecли okoлo Вopoт пpoтиВниka  ~н~~k~~PED_ANSWER_PHONE~ - ~w~yДap пo Вopoтaм.
ASM3_2	пayли
ASM3_3	~r~пayли м¸pтВ
ASM3_4	Вceгo:
ASM3_5	coБpaнo:
ASM3_6	~Д~ЧтoБЫ пoВoнить aжми ~w~~k~~PED_ANSWER_PHONE~  ~Д~нa ДВe cekyнДЫ
ASM3_7	жми ~н~~k~~PED_CYCLE_TARGET_LEFT~ ~w~- ДлЯ пpokpyтkи. ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~- ВЫxoД. жми  ~н~~k~~PED_SPRINT~  ~w~и мaшинa тВoЯ.
ASM3_8	~Д~иБaВьcЯ oт мycopoВ
ASM3_9	~н~~k~~PED_CYCLE_TARGET_LEFT~ ~w~- ВЫБop игpoka. ~н~~k~~VEHICLE_ACCELERATE~  ~w~- ВЫБop мaшинЫ. ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~- ВЫxoД.
ASM3_A	axoДи пoЧaщe. пoВeceлимcЯ.
ASM3_B	тekcт Бoльшe нe нyжeн
ASM4_1	~r~coБepи  ЧekпoинтЫ  В  paиoнe  paньшe  Дpyгиx
ASM4_11	~r~ - kakoи-тo  пcиx  yгнaл  инkaccaтopckyЮ мaшинy. aБepи. пpиВeи  k  мoeмy  Дoмy. Я  oтмoЮ  БaБkи.
ASM4_13	~w~жми ~н~~k~~VEHICLE_ENTER_EXIT
ASM4_14	~r~мoи  лЮДи  acтpЯли  В  Бaнke -Вниy , гДe  ceиф. тaм  пoлнo  koпoВ. Дocтaнь  Дeньги  и  пpиВeи  мнe.
ASM4_2	~w~Вokpyг тeБЯ ДecЯть cтВoлoВ, a тЫ Бe opyжиЯ... Дaм тeБe шaнc.
ASM4_24	Диcтaн иЯ:
ASM4_3	~w~yБeитe eгo
ASM4_4	~w~apeгиcтpиpyи гoнky
