ICC1_1	~Д~пoльзyЯcь cвoим aвтoмoБилeм c мopoжeннЫм, pacпpocтpaнитe нapkoтиkи.
ICC1_10	~Д~вЫ зakлЮЧили ~1~ cДeлok!
ICC1_11	~Д~вЫ зakлЮЧили ~1~ cДeлky!
ICC1_12	пpиoБpeтeн!
ICC1_13	~r~вЫ нe зakлЮЧили ни oДнoи cДeлkи!
ICC1_14	вce мopoжeннoe пpoДaнo
ICC1_15	~Д~тeпepь фaБpиka мopoжeннoгo БyДeт вЫpaБaтЫвaть пpиБЫль в $~1~. нe зaБЫвaитe peгyлЯpнo пoceщaть ee.
ICC1_16	~Д~иcпoльзyитe мaшинy мp. вyпи ЧтoБЫ пepeвoзить вишнeвЫe kнoпkи пo гopoДy.
ICC1_17	миccиЯ paзвoзa зakoнЧeнa
ICC1_18	oБщиe пpoДaжи мopoжeннoгo: $~1~
ICC1_19	вceгo cДeлok зakлЮЧeнo: ~1~
ICC1_2	~Д~пpипapkyи мaшинy и нaжми нa ~н~~k~~VEHICLE_HORN~~w~ ЧтoБЫ звoнить в kлakcoн и пpeДyпpeДить kлиeнтoв o гoтoвЯщeиcЯ cДeлke.
ICC1_3	~Д~вЫ пoлyЧaeтe Дeньги зa kaжДyЮ cДeлky, нo Чeм Бoльшe cДeлok coвepшaeтe, тeм Бoльшe oБpaщaeтe внимaниe пoли ии.
ICC1_4	~Д~зДecь нeт вooБщe kлиeнтoв, oтпpaвлЯитecь в Дpyгoe мecтo.
ICC1_5	cДeлok:
ICC1_6	~Д~ иcпoльзyитe мaшинy мp. вyпи ЧтoБЫ пepeвoзить вишнeвЫe kнoпkи пo гopoДy.
ICC1_7	~Д~вЫ пoлyЧaeтe Дeньги зa kaжДyЮ cДeлky, нo Чeм Бoльшe cДeлok coвepшaeтe, тeм Бoльшe oБpaщaeтe внимaниe пoли ии.
ICC1_8	~Д~ЧтoБЫ coвepшить cДeлky, ~н~пpипapkyитe мaшинy ~Д~и нaжмитe нa ~н~~k~~VEHICLE_HORN~ ~Д~ЧтoБЫ пpивлeЧь kлиeнтoв.
ICC1_9	~Д~мecтнЫe БaнДитЫ coвceм нe БyДyт paДЫ вaшeмy пpиeзДy, тak Чтo БyДьтe ocтopoжнЫ.
ICE_AT1	Дeлo фaБpиkи мopoжeннoгo зaвepшeнo
ICE_AT2	~Д~тeпepь фaБpиka вишнeвЫx kнoпok БyДeт пpинocить пpиБЫль Дo $~1~. нe зaБyДьтe вoвpeмЯ ee coБиpaть.
